-392.464,73.0601,6.19199,10.6699,2.74889,-4.3547,-15.1716,-3.10323,2.21888,6.19131,2.57267,6.59761,-1.5227,-2.55813,-4.38052,5.94067,6.19196,11.7085,4.8141,4.69008
-301.174,104.219,31.8255,45.1968,-55.7973,0.860336,1.375,-2.81613,-3.83816,-4.94908,12.8666,9.75695,9.74837,14.3687,6.91134,7.86019,2.14863,-3.13015,0.072937,-6.17777
-431.649,77.1686,-28.4873,67.0712,5.47075,2.96558,-1.17883,-9.5782,2.15106,2.46542,8.74352,-1.43927,0.693017,-3.52765,7.33142,-3.27625,-2.88904,5.50477,-0.700738,-3.32475
-393.593,90.632,-0.498692,31.9219,-2.67511,11.3136,-0.118166,5.3486,0.658406,2.61388,0.166613,9.54354,3.01785,9.61042,5.40336,8.16072,4.32254,6.71919,3.44757,4.94699
-349.293,76.828,-47.4607,-10.6634,-47.9112,-12.7326,-38.9261,-14.7872,-29.6138,-16.535,-22.1817,-12.1196,-19.2656,-8.52629,-13.2119,-6.8034,-7.57548,-1.27967,-6.07869,-0.213503
-106.124,150.579,34.3326,27.0843,27.6711,31.5084,12.208,12.4307,1.20104,7.84391,0.559801,5.28366,-0.883477,6.81046,3.41748,4.72132,-1.69872,0.135925,-2.41665,0.362532
-527.296,-30.6417,-51.8121,-19.2556,-40.4324,2.52921,-6.20393,4.48776,1.8485,14.4325,-4.49711,9.69526,1.12572,-4.62793,9.53041,-7.14984,4.41241,0.672555,-7.31892,3.85438
-304.762,42.6195,-16.6649,39.6028,-8.57776,4.02803,-6.64651,-0.0256777,-20.0058,-0.326066,-14.8348,-4.44917,-3.25492,5.37288,-2.95069,1.25647,-0.0660717,-0.616676,-0.563622,4.4205
-404.072,137.52,-30.3004,29.5196,0.421487,13.1792,-2.57308,-0.85288,-7.15327,-0.89993,-10.225,-6.37261,-1.85954,6.3123,0.295607,3.39065,-3.14777,-2.54162,-3.21472,0.381335
-550.674,28.7227,17.4992,69.325,-18.5216,5.79913,11.9972,-1.8779,-3.30318,-0.833424,-6.70625,-4.28384,8.77263,-0.0140053,2.12419,1.40168,3.67019,1.05498,-3.30935,4.08275
-486.489,-0.105109,-73.6218,-3.89418,-50.7201,-13.4108,-34.0768,-24.4039,-28.3024,-3.04463,-13.5388,-0.830682,-5.80159,5.63423,-3.83746,2.90563,-3.05945,1.75399,0.914708,1.85874
-323.279,109.129,11.3041,6.10329,-12.4346,-41.1542,-46.1845,-23.7039,-3.35612,-20.1683,-16.0438,5.20981,-3.07786,-2.87953,2.12504,-2.72899,2.45974,0.618053,-4.33352,0.251488
-686.493,171.826,99.5968,20.9006,-31.8987,-46.9815,-35.1917,-17.2573,-7.72477,-7.83671,-10.0421,-7.78515,-1.11714,5.00505,6.37446,3.14166,-1.12637,-3.17551,-2.53487,-1.02269
-591.895,-33.4086,-58.0987,14.1312,-58.6156,-3.76265,4.79936,-6.92139,11.3645,7.44548,-10.4183,8.73162,4.41024,-0.812008,2.13356,1.68902,0.743126,1.70243,-6.25603,3.70229
-267.816,21.0951,-38.3952,90.6874,11.3349,21.4106,-4.79002,-6.02295,-3.66542,12.4712,-1.99956,2.49439,-2.30963,9.50281,6.77123,0.573949,2.59551,0.534373,-0.454907,2.90738
-552.345,26.8242,-10.5311,53.667,2.71071,9.51113,-10.0318,6.4722,1.52576,4.8752,5.36908,4.37818,2.54112,8.44737,-0.636485,3.50072,-3.50715,1.69844,-2.63774,-0.324744
-369.925,150.552,-17.4807,-8.69517,-36.9374,-8.39395,-22.3849,-19.0212,-26.0699,-17.8283,-19.0039,-13.6322,-4.2843,0.506827,-4.2761,-0.461345,-2.08852,-3.73398,-1.88034,0.451073
-324.777,66.5924,-9.96019,2.33849,-29.5316,16.9055,-17.1115,-1.78622,6.77843,-0.658926,11.5294,-1.30395,2.64047,0.42159,-4.08608,10.1075,0.0349121,12.3195,-0.464461,5.69562
-502.452,80.8321,17.9855,49.5452,5.78302,0.204843,0.104201,-0.800773,-7.82879,3.32525,-7.51433,7.41114,5.96909,9.97714,9.93426,12.9891,9.63025,9.25196,6.45746,4.52789
